Circuit: * C:\Users\jcasa\Documents\projects\ArdaraClone\spice\Draft11degeneration.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 1.36335e-009
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 1.36268e-009
vernier = 0.00130208
vernier = 0.00173611
Gmin = 1.35844e-009
vernier = 0.00231481
Gmin = 1.35158e-009
vernier = 0.00308642
vernier = 0.00411522
Gmin = 1.34042e-009
vernier = 0.00548696
vernier = 0.00731595
Gmin = 1.32293e-009
vernier = 0.00975459
Gmin = 1.29503e-009
vernier = 0.0130061
vernier = 0.0173415
Gmin = 1.25062e-009
vernier = 0.023122
vernier = 0.0308293
Gmin = 1.18341e-009
vernier = 0.0411057
Gmin = 1.08209e-009
vernier = 0.0548076
vernier = 0.0730768
Gmin = 9.34917e-010
vernier = 0.0974357
vernier = 0.129914
Gmin = 7.4232e-010
vernier = 0.173219
Gmin = 5.11835e-010
vernier = 0.230959
vernier = 0.307945
Gmin = 2.80425e-010
vernier = 0.410593
vernier = 0.547457
Gmin = 1.09864e-010
vernier = 0.729942
Gmin = 2.50226e-011
vernier = 0.973256
vernier = 1
Gmin = 2.93307e-012
Gmin = 3.14936e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Thu Jan 21 12:41:37 2016
Total elapsed time: 0.295 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 8514
traniter = 6242
tranpoints = 1741
accept = 1511
rejected = 230
matrix size = 61
fillins = 68
solver = Normal
Matrix Compiler1: 6.11 KB object code size  1.3/0.6/[0.4]
Matrix Compiler2: off  [0.5]/0.7/0.6


